nhs_fy,start_date,end_date,problem,problem_breakdown,measure,count
fy1617,2016-04-01,2017-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,referrals_received,504872
fy1617,2016-04-01,2017-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,first_treatment,172905
fy1617,2016-04-01,2017-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,finished_course_treatment,76278
fy1718,2017-04-01,2018-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,referrals_received,498060
fy1718,2017-04-01,2018-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,first_treatment,143110
fy1718,2017-04-01,2018-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,finished_course_treatment,41909
fy1819,2018-04-01,2019-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,referrals_received,584862
fy1819,2018-04-01,2019-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,first_treatment,163152
fy1819,2018-04-01,2019-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,finished_course_treatment,35404
fy1920,2019-04-01,2020-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,referrals_received,639330
fy1920,2019-04-01,2020-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,first_treatment,159657
fy1920,2019-04-01,2020-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,finished_course_treatment,29759
fy2021,2020-04-01,2021-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,referrals_received,794652
fy2021,2020-04-01,2021-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,first_treatment,365767
fy2021,2020-04-01,2021-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,finished_course_treatment,172356
fy2122,2021-04-01,2022-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,referrals_received,801915
fy2122,2021-04-01,2022-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,accessing_services,225081
fy2122,2021-04-01,2022-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,finished_course_treatment,58769
fy2223,2022-04-01,2023-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,referrals_received,771451
fy2223,2022-04-01,2023-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,accessing_services,213741
fy2223,2022-04-01,2023-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,finished_course_treatment,42164
fy2324,2023-04-01,2024-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,referrals_received,822663
fy2324,2023-04-01,2024-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,accessing_services,231881
fy2324,2023-04-01,2024-03-31,Not stated/Not known/Invalid,Not stated/Not known/Invalid,finished_course_treatment,44890
